WEIGHT_BUDGET_INPUT=2048
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=2048
WEIGHT_BUDGET_BYTES=2147483648
WEIGHT_BUDGET_SOURCE=ENV
KEN_MARS_ACTIVE=1 DEEP2_MARS=0 HOST_DECODE=1 GPU_POLICY=MULTI GPU_DEVICE_CLASS=DISCRETE NO_TRUNCATE_NEEDLE=1 PRODUCT_STREAMER_ARM=1
WEIGHT_BUDGET_INPUT=2048
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=2048
WEIGHT_BUDGET_BYTES=2147483648
WEIGHT_BUDGET_SOURCE=ENV_RAW_BEFORE_HOST_FLOOR
WEIGHT_BUDGET_ENV_PRESENT=1
WEIGHT_BUDGET_ENV_RAW="2048"
WEIGHT_BUDGET_PARSE_OK=1
WEIGHT_BUDGET_INPUT_MIB=2048
WEIGHT_BUDGET_EFFECTIVE_MIB=2048
RESIDENCY_BUDGET_MIB=2048
BUDGET_RELATION_VALID=1
NOTE=MODEL_SIZE_NE_PHYSICAL_RESIDENCY; RESIDENCY_LE_PHYSICAL_BUDGET; MODEL_SIZE_LE_LOGICAL_ADDRESSABILITY_REQUIRES_LAA
PRODUCT_LAA=1 HOST_DECODE=1 DUALSTICK_ARM=0 MINIMAL_ENHANCE=1 VK_ICD=BLOCKED WHY=R1_HOST_FLOOR
PRODUCT_STREAMER_PREP=1 AGENTIC_PATH=1
PRODUCT_OPEN SESSION_ENTER alias="G:\~dev\rawrxd\models\phi3-mini-Q2_K.gguf"
PRODUCT_OPEN INIT_ENTER path="G:\~dev\rawrxd\models\phi3-mini-Q2_K.gguf"
[Deep2Engine] Loading model from: G:\~dev\rawrxd\models\phi3-mini-Q2_K.gguf
[Deep2Engine] ExecutionPolicy OK version=2 sha=policy:91e0284cd64eeff5 mode=1
[Deep2Engine] Policy VRAM hard=8589934592 streaming=1
[Deep2Engine] Multi-shard detected: NO (1 files in G:\~dev\rawrxd\models)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
DECODE_BLOCKER_ATTRIBUTION_END=1
RXEV_SURFACE ARMED=0 DISPOSITION=NO_RUN_STATE
RXOW stage=DECODE_STEP0 br=BR_NONE layers=32 tensors=35 graph=32 decode0=1 note=norun_surface_after_decode0_ok
GATE=G3_HOST_FUTURECONSUMER_BIND_001
PARENT=G3_HOST_FUTURECONSUMER_P01_P12_001
P01_PRODUCT_OPEN=1
P12_PRODUCT_DECODE=1
FC_BIND_ENTER=1
FC_BIND_OK=1
FC_CONSUMER_ID_VALID=1
PREFETCH_CPU_ENTER=1
PREFETCH_CPU_CONSUMER_BOUND=1
PREFETCH_CPU_OK=1
P02=1 P03=1 P04=1 P05=1 P06=1 P07=1 P08=1 P09=1 P10=1 P11=0
KN_O3_REACHED=1
KN_O3_STATUS=0
KN_O3_RESULT=532177
KN_O3_TOKEN_WALL_NS=4800
FUT_CHAIR=4294967295
FUT_EXPECTED_GEN=0
ELASTIC_RESIDENCY=0
PROMOTE=0
TIP_CLIMB=HOLD
ADDRESSABILITY_OWNER=FUTURE_CONSUMER_SPACE
RESIDENCY_OWNER=FIXED_FREETOKEN_POOL
EVICTION_POLICY=NONE
REASSIGNMENT_POLICY=ADVANCE_OWNERSHIP
CACHE_POLICY=TIME_UNTIL_CONSUMER
PHYSICAL_POOL_BYTES=536870912
PHYSICAL_POOL_GROWS=0
FUTURE_CONSUMERS_REGISTERED=1701
FUTURE_LOGICAL_BYTES=28061204480
MAX_FUTURE_QUEUE_DEPTH=1
PHYSICAL_PAGES_INITIAL=8
PHYSICAL_PAGES_FINAL=8
PHYSICAL_PAGE_POOL_PEAK_BYTES=536870912
OWNERSHIP_ADVANCES=864
PAST_TO_FUTURE_REBINDS=864
PHYSICAL_OVERWRITES=0
NEW_ALLOC_AFTER_GENERATE_BEGIN=0
CONSUMER_HITS=0
CONSUMER_MISSES=0
PREFETCH_HITS=0
PREFETCH_LATE=0
STALL_WAITING_FOR_PAGE_NS=0
STALE_GENERATION_READS=0
OVERWRITE_BEFORE_RETIRE=0
DOUBLE_OWNER=836
FUTURE_CONSUMER_EXEC=1
FUTURE_CONSUMER_SPACE_GROWS=1
LOGICAL_ADDRESS_SPACE_GROWS=1
PHYSICAL_PAGE_POOL_GROWS=0
HOTPATH_ALLOCATIONS=0
PAST_OWNER_TO_FUTURE_OWNER=1
REUSE_REQUIRED=1
TOKENS_COMMITTED=1
RC=0
PRODUCT_RUN
MODEL_RESOLVED=1
MODEL_OPEN=1
TOKENIZER_READY=1
KV_READY=1
RUNTIME_READY=1
STREAM_ENTER=1
FIRST_TOKEN=1
GENERATED_TOKENS=8
LAST_TOKEN=8
STREAM_FINISHED=1
EXIT_REASON=COMPLETE
PRODUCT_PASS=1
PATH=G:\~dev\rawrxd\models\phi3-mini-Q2_K.gguf
MODEL=G:\~dev\rawrxd\models\phi3-mini-Q2_K.gguf
REQUESTED_MAX_TOKENS=8
EFFECTIVE_MAX_TOKENS=8
MAX_TOKENS_SOURCE=CALLER_OVERRIDE
PRODUCT_PATH=rawr→ProductRun→generateStream MAX_TOKENS=8 PRODUCT_PASS=1
LIVE_DECODE_COMMITTED=0
DEEP2_CPU_FALLBACK_USED=0
DEEP2_UNPLANNED_DEVICE_FALLBACKS=0

============================================================
RESIDENCY COUNTERS
============================================================
forwardCount       = 0
layerCount         = 0
remapCount         = 0
remapBytes         = 0
weightLookupCount  = 0
matMulCount        = 0
batchedMatMulCount = 0
totalForwardMs     = 0.000
totalLayerMs       = 0.000
============================================================
RECEIPT_BEGIN=RAWRXD_E2E_BLOCKERS_105
RAWRXD_E2E_BLOCKERS_105
BATCH_007_BEGIN=91
BATCH_007_END=105
VOCAB_EXT_PRESENT=1 VOCAB_EXT_RUNTIME_BACKED=1 TOKEN_ID_TO_TEXT_VALID=1
BYTE_FALLBACK_ENABLED=1 UNKNOWN_TOKEN_COUNT=0 DROPPED_TEXT_BYTES=0
BOS_ID=1 EOS_ID=32000 PAD_ID=32000 UNK_ID=0 SPECIAL_TOKEN_SOURCE=gguf SPECIAL_TOKEN_VALID=1
CHAT_TEMPLATE_PRESENT=1 CHAT_TEMPLATE_SOURCE=gguf CHAT_TEMPLATE_RUNTIME_BACKED=1
PROMPT_FORMATTED_BY_RUNTIME=1 CHAT_TEMPLATE_HASH=16529547796918541757 CHAT_TEMPLATE_POLICY=APPLY_TEMPLATE
PROMPT_TOKENS=20 GENERATED_TOKENS=8 BOUNDARY_TOKEN_INDEX=20 BOUNDARY_VALID=1
UTF8_PENDING_BYTES=0 UTF8_VALID_FINAL=1 STREAM_UTF8_ERRORS=0
DETOK_STATE_CARRY_VALID=1 PARTIAL_TOKEN_FLUSH_VALID=1
CHUNK_SEQ_ID=8 TOKEN_SEQ_ID=8 CHUNK_ORDER_VALID=1
TOKEN_COMMIT_COUNT_PER_INDEX=1 DUPLICATE_TOKEN_COMMITS=0
RETRY_COUNT=0 RETRY_STAGE=NONE RETRY_ROLLBACK_VALID=1
CANCEL_OBSERVED_AT=NONE CANCEL_SAFE_POINT=1 PARTIAL_OUTPUT_VALID=1
MAX_TOKENS_REQUESTED=8 TOKENS_COMMITTED=8 STOPPED_BY_MAXTOK_VALID=1
CTX_SIZE=4096 POSITION_INDEX=28 CTX_LIMIT_REACHED=0 CTX_OVERFLOW=0
TOKEN_INDEX=8 ROPE_POSITION=27 KV_POSITION=27 POSITION_MATCH=1
STREAM_HASH=2120038050564374910 STREAM_HASH_MATCH=1 RECEIPT_ATOMIC=1
BLOCKER_91_STREAMER_VOCAB_EXT_RUNTIME=PASS
BLOCKER_92_BYTE_FALLBACK_TOKENIZATION=PASS
BLOCKER_93_SPECIAL_TOKEN_AUTHORITY=PASS
BLOCKER_94_CHAT_TEMPLATE_RUNTIME=PASS
BLOCKER_95_PROMPT_BOUNDARY_GUARD=PASS
BLOCKER_96_UTF8_STREAM_INTEGRITY=PASS
BLOCKER_97_DETOKENIZER_STATE_CARRY=PASS
BLOCKER_98_STREAM_CHUNK_ORDERING=PASS
BLOCKER_99_TOKEN_COMMIT_IDEMPOTENCE=PASS
BLOCKER_100_TOKEN_RETRY_SAFETY=PASS
BLOCKER_101_CANCEL_BOUNDARY_RUNTIME=PASS
BLOCKER_102_MAX_TOKEN_LIMIT_AUTHORITY=PASS
BLOCKER_103_CONTEXT_LIMIT_GUARD=PASS
BLOCKER_104_POSITION_COUNTER_AUTHORITY=PASS
BLOCKER_105_GENERATION_RECEIPT_ATOMICITY=PASS
BATCH_007_PASS_COUNT=15
BATCH_007_UNFINISHED_COUNT=0
RECEIPT_END=RAWRXD_E2E_BLOCKERS_105
RAWRXD_PRODUCT_E2E_001
INPUT_ACCEPTED=1
MODEL_AUTHORITY=1
RUNTIME_BACKED=1
PRODUCTION_DECODE_PATH=1
HOST_FORWARD_LAYER_CALLS=0
CPU_F32_EXPANDS=0
TOKENS_REQUESTED=8
TOKENS_COMMITTED=8
STREAM_OUTPUT_PRESENT=1
COMPLETION_RECEIPT_PRESENT=1
DECODE_TPS_REAL=0.070
PRODUCT_FLOOR_TPS=5.000
FUNCTIONAL_PASS=1
PRODUCT_PASS=0
RAWRXD_PRODUCT_E2E_001=PASS
WALL_BUDGET_IN_PRODUCT=0
SPIN_CLOSE_BLOCKER=WALL_WITHIN_BUDGET
SPIN_CLOSE_BLOCKER_OWNER=QKV_PROJ/q_b
BLOCKED_AT=WALL_WITHIN_BUDGET
BLOCKED_OWNER=QKV_PROJ/q_b
NEXT_RUNTIME_ACTION=Cut exposed SPIN; remeasure 64-tok ≥5 TPS
RAWRXD_NO_MORE_BASELINE_STUBS_001=1
[LIFE] ~Deep2Engine BEGIN
[LIFE] disableMARS
[LIFE] shutdown cyclone before elastic
TD=03 KV_RELEASE_BEGIN
TD=04 KV_RELEASE_END
[LIFE] unloadModel
[LIFE] unloadModel BEGIN
[LIFE] unloadModel close bp16Streamer
[LIFE] unloadModel clear weight aliases (no alignedFree) layers=32
[LIFE] unloadModel FreeTensorData ggufResult (197 tensors)
[LIFE] unloadModel reset kvCache
[LIFE] unloadModel deallocateBuffers
[LIFE] unloadModel END
RXEV_SURFACE ARMED=0 DISPOSITION=NO_RUN_STATE
RXOW stage=DECODE_STEP0 br=BR_NONE layers=32 tensors=35 graph=32 decode0=1 note=norun_surface_after_decode0_ok
[LIFE] release MoE
TD=05 WINDOW_RELEASE_BEGIN
TD=06 WINDOW_RELEASE_END
TD=07 GPU_DESTROY_BEGIN
[LIFE] release vulkan devices
TD=08 GPU_DESTROY_END
[LIFE] stop telemetryController
TD=09 MODEL_DESTROY_BEGIN
TD=10 MODEL_DESTROY_END
[LIFE] ~Deep2Engine END
TD=11 CLEAN_EXIT
[StreamEngine] Shutdown
