WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV
KEN_MARS_ACTIVE=1 DEEP2_MARS=0 HOST_DECODE=1 GPU_POLICY=MULTI GPU_DEVICE_CLASS=DISCRETE NO_TRUNCATE_NEEDLE=1 PRODUCT_STREAMER_ARM=1
WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV_RAW_BEFORE_HOST_FLOOR
WEIGHT_BUDGET_ENV_PRESENT=1
WEIGHT_BUDGET_ENV_RAW="E8B0M"
WEIGHT_BUDGET_PARSE_OK=1
WEIGHT_BUDGET_INPUT_MIB=59568
WEIGHT_BUDGET_EFFECTIVE_MIB=2048
RESIDENCY_BUDGET_MIB=2048
BUDGET_RELATION_VALID=1
NOTE=MODEL_SIZE_NE_PHYSICAL_RESIDENCY; RESIDENCY_LE_PHYSICAL_BUDGET; MODEL_SIZE_LE_LOGICAL_ADDRESSABILITY_REQUIRES_LAA
PRODUCT_LAA=1 HOST_DECODE=1 DUALSTICK_ARM=0 MINIMAL_ENHANCE=1 VK_ICD=BLOCKED WHY=R1_HOST_FLOOR
PRODUCT_STREAMER_PREP=1 AGENTIC_PATH=1
PRODUCT_OPEN SESSION_ENTER alias="G:\~dev\rawrxd\gemma3-1b-Q2_K.gguf"
PRODUCT_OPEN INIT_ENTER path="G:\~dev\rawrxd\gemma3-1b-Q2_K.gguf"
[Deep2Engine] Loading model from: G:\~dev\rawrxd\gemma3-1b-Q2_K.gguf
[Deep2Engine] ExecutionPolicy OK version=2 sha=policy:91e0284cd64eeff5 mode=1
[Deep2Engine] Policy VRAM hard=8589934592 streaming=1
[Deep2Engine] Multi-shard detected: NO (1 files in G:\~dev\rawrxd)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
HEAP_OK_DECODE_ENTER=1
[AGENT] DECODE_BEGIN max_out=8
HEAP_OK_DECODE_FEEDBACK_INIT=1
HEAP_OK_DECODE_STEP0_ENTER=1
DECODE_STEP0_PTRS h=000001A3A74C0460 logits=000001A39F5B4060 lmHead=000001A380000000 vocab=262144 hiddenDim=1152 promptLen=27
HEAP_OK_DECODE_STEP0_H_READY=1
HEAP_OK_LOGITS_BEFORE=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
HEAP_OK_LOGITS_AFTER=1
[B3_WARN] hidden state norm explosion pos=27 norm=3.291145605e+02
HEAP_OK_SAMPLE_BEFORE=1
HEAP_OK_SAMPLE_AFTER=1
[AGENT] TOKEN id=238286 piece=\xEB\xAC\xB4
POS_DUMP TOKEN_INDEX=1 ROPE_POSITION=28 KV_POSITION=28 POSITION_MATCH=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A3A74C1660
FINAL_NORM_DST_PTR=000001A3A74C1660
FINAL_NORM_WEIGHT_PTR=000001A3D3B70000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.07143186e+10
FINAL_NORM_MEAN_SQ=17981179.4
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000235825559
FINAL_NORM_SRC_0=-6937.47998
FINAL_NORM_DST_0=-10.0718412
FINAL_NORM_AFTER_L2=333.183763
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[B3_WARN] hidden state norm explosion pos=28 norm=3.331837626e+02
POS_DUMP TOKEN_INDEX=2 ROPE_POSITION=29 KV_POSITION=29 POSITION_MATCH=1
TOKEN=2 DECODE_STEP=1 STEADY=1 TOKEN_WALL_NS=668885000 TARGET_NS=6666667 OVER_TARGET_NS=662218333 SECONDS_PER_TOKEN=0.668885000 TPS=1.495025 PASS_150=0
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A3A74C2860
FINAL_NORM_DST_PTR=000001A3A74C2860
FINAL_NORM_WEIGHT_PTR=000001A3D3B70000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=1.78336298e+10
FINAL_NORM_MEAN_SQ=15480581.4
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000254159531
FINAL_NORM_SRC_0=-4848.05615
FINAL_NORM_DST_0=-7.5856061
FINAL_NORM_AFTER_L2=326.272151
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[B3_WARN] hidden state norm explosion pos=29 norm=3.262721506e+02
POS_DUMP TOKEN_INDEX=3 ROPE_POSITION=30 KV_POSITION=30 POSITION_MATCH=1
TOKEN=3 DECODE_STEP=2 STEADY=1 TOKEN_WALL_NS=616274100 TARGET_NS=6666667 OVER_TARGET_NS=609607433 SECONDS_PER_TOKEN=0.616274100 TPS=1.622655 PASS_150=0
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A3A74C3A60
FINAL_NORM_DST_PTR=000001A3A74C3A60
FINAL_NORM_WEIGHT_PTR=000001A3D3B70000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.06346929e+10
FINAL_NORM_MEAN_SQ=17912059.8
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000236280146
FINAL_NORM_SRC_0=-2108.50293
FINAL_NORM_DST_0=-3.06702757
FINAL_NORM_AFTER_L2=327.725366
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[B3_WARN] hidden state norm explosion pos=30 norm=3.277253658e+02
TOKEN=4 DECODE_STEP=3 STEADY=1 TOKEN_WALL_NS=555927400 TARGET_NS=6666667 OVER_TARGET_NS=549260733 SECONDS_PER_TOKEN=0.555927400 TPS=1.798796 PASS_150=0
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A3A74C4C60
FINAL_NORM_DST_PTR=000001A3A74C4C60
FINAL_NORM_WEIGHT_PTR=000001A3D3B70000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=1.85712922e+10
FINAL_NORM_MEAN_SQ=16120913.3
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000249060686
FINAL_NORM_SRC_0=-6281.85938
FINAL_NORM_DST_0=-9.63184834
FINAL_NORM_AFTER_L2=329.270702
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[B3_WARN] hidden state norm explosion pos=31 norm=3.292707016e+02
TOKEN=5 DECODE_STEP=4 STEADY=1 TOKEN_WALL_NS=520953200 TARGET_NS=6666667 OVER_TARGET_NS=514286533 SECONDS_PER_TOKEN=0.520953200 TPS=1.919558 PASS_150=0
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A3A74C5E60
FINAL_NORM_DST_PTR=000001A3A74C5E60
FINAL_NORM_WEIGHT_PTR=000001A3D3B70000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.25546288e+10
FINAL_NORM_MEAN_SQ=19578670.9
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000225999975
FINAL_NORM_SRC_0=-1593.46533
FINAL_NORM_DST_0=-2.21700811
FINAL_NORM_AFTER_L2=315.328658
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[B3_WARN] hidden state norm explosion pos=32 norm=3.153286585e+02
TOKEN=6 DECODE_STEP=5 STEADY=1 TOKEN_WALL_NS=412155100 TARGET_NS=6666667 OVER_TARGET_NS=405488433 SECONDS_PER_TOKEN=0.412155100 TPS=2.426271 PASS_150=0
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A3A74C7060
FINAL_NORM_DST_PTR=000001A3A74C7060
FINAL_NORM_WEIGHT_PTR=000001A3D3B70000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=1.98738944e+10
FINAL_NORM_MEAN_SQ=17251644.4
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000240760244
FINAL_NORM_SRC_0=-2595.90283
FINAL_NORM_DST_0=-3.84759617
FINAL_NORM_AFTER_L2=317.475003
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[B3_WARN] hidden state norm explosion pos=33 norm=3.174750029e+02
TOKEN=7 DECODE_STEP=6 STEADY=1 TOKEN_WALL_NS=632180900 TARGET_NS=6666667 OVER_TARGET_NS=625514233 SECONDS_PER_TOKEN=0.632180900 TPS=1.581826 PASS_150=0
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A3A74C8260
FINAL_NORM_DST_PTR=000001A3A74C8260
FINAL_NORM_WEIGHT_PTR=000001A3D3B70000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.16831557e+10
FINAL_NORM_MEAN_SQ=18822183.7
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000230496851
FINAL_NORM_SRC_0=1536.38843
FINAL_NORM_DST_0=2.18012929
FINAL_NORM_AFTER_L2=322.193343
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[B3_WARN] hidden state norm explosion pos=34 norm=3.221933427e+02
TOKEN=8 DECODE_STEP=7 STEADY=1 TOKEN_WALL_NS=488448500 TARGET_NS=6666667 OVER_TARGET_NS=481781833 SECONDS_PER_TOKEN=0.488448500 TPS=2.047299 PASS_150=0
GPU_FORWARD_CHILD_ONE_IGNORE
GPU_ISO_RUN=G0
IGNORED_GPU_OWNER=NONE
DIAGNOSTIC_ONLY=1
PROMOTE=0
GPU_FORWARD_CHILD_ONE_IGNORE_END=1
GPU_FORWARD_CHILD_IGNORE_DROP=1
GPU_FORWARD_IGNORE_ARMED=0
GPU_FORWARD_IGNORE_VALID=1
GPU_FORWARD_IGNORE_CHILD=NONE
GPU_FORWARD_ONE_IGNORE_ONLY=1
GPU_FORWARD_LAYERS=0
SELECTED_CHILD_EVIDENCE_FIRED=0
CLAIM_AUTHORITY=OWN_RUNTIME_EMISSION_ONLY
PROMOTE=0
GATE=G0_REFERENCE
DEEP2_GPU_ISO_RUN=1
GPU_FORWARD_CHILD_IGNORE=NONE
GPU_FORWARD_CALLS=0
GPU_FORWARD_MS=18428.860
QKV_CALLS=0
QKV_MS=0.000
QKV_IGNORE_REQUESTED=0
QKV_IGNORE_APPLIED=0
DEVICE_ATTENTION_CALLS=0
DEVICE_ATTENTION_MS=0.000
DEVICE_ATTENTION_IGNORE_REQUESTED=0
DEVICE_ATTENTION_IGNORE_APPLIED=0
FFN_CALLS=0
FFN_MS=0.000
FFN_IGNORE_REQUESTED=0
FFN_IGNORE_APPLIED=0
GEMV_CALLS=0
GEMV_MS=0.000
GEMV_IGNORE_REQUESTED=0
GEMV_IGNORE_APPLIED=0
OUTPUT_PROJECTION_CALLS=0
OUTPUT_PROJECTION_MS=0.000
OUTPUT_PROJECTION_IGNORE_REQUESTED=0
OUTPUT_PROJECTION_IGNORE_APPLIED=0
KV_CALLS=0
KV_MS=0.000
KV_IGNORE_REQUESTED=0
KV_IGNORE_APPLIED=0
SYNC_CALLS=0
SYNC_MS=0.000
SYNC_IGNORE_REQUESTED=0
SYNC_IGNORE_APPLIED=0
READBACK_CALLS=0
READBACK_MS=0.000
READBACK_IGNORE_REQUESTED=0
READBACK_IGNORE_APPLIED=0
IGNORE_REQUESTED=0
IGNORE_APPLIED=0
BLOCKED_AT=NONE
GATE_BLOCKED_AT=NONE
CLAIM_AUTHORITY=OWN_RUNTIME_EMISSION_ONLY
RUNTIME_AUTHORITY=1
OLLAMA_HTTP=0
PROMOTE=0
TOKENS_COMMITTED=8
[KVCache] page grow 32 -> 40 hot (virtualMax=32768 pos=32)
[Deep2Engine] Generation complete: 8 tokens in 20381.77 ms (E2E 0.39 TPS)
[Deep2Engine] PREFILL: 27 tok in 16246.22 ms (1.66 tok/s) | DECODE: 8 tok in 4134.47 ms (1.93 tok/s)
DEEP2_GPU_RMSNORM_OPS=0
DEEP2_GPU_QKV_OPS=0
DEEP2_GPU_ROPE_OPS=0
DEEP2_GPU_ATTN_SCORE_OPS=0
DEEP2_GPU_SOFTMAX_OPS=0
DEEP2_GPU_ATTN_VALUE_OPS=0
DEEP2_GPU_O_PROJ_OPS=0
DEEP2_GPU_RESIDUAL_OPS=0
DEEP2_GPU_FFN_NORM_OPS=0
DEEP2_GPU_FFN_ACT_OPS=0
DEEP2_GPU_FFN_RESIDUAL_OPS=0
DEEP2_GPU_FORWARD_LAYERS=0
DEEP2_GPU_FORWARD_SLOT_0=0
DEEP2_GPU_FORWARD_SLOT_1=0
DEEP2_GPU_FORWARD_HOST_SYNC_BOUNDARIES=0
DEEP2_GPU_FORWARD_HOST_MATERIALIZATIONS=0
DEEP2_GPU_OWNERSHIP_TRANSFERS=0
DEEP2_INTRA_SLOT_HOST_TRANSFERS=0
LIVE_DECODE_RESIDENT_FORWARD=0
TOKENS_DECODED=34
GPU_FORWARD_LAYERS_PER_TOKEN=0
HOST_FORWARD_LAYER_CALLS=884
PLANNED_CPU_LAYER_CALLS=0
DEEP2_GPU_RESIDENT_FORWARD=0
DEEP2_GPU_FORWARD_FALLBACKS=884
DEEP2_GPU_LAYER_SUBMITS=0
DEEP2_GPU_OP_SUBMITS=0
DEEP2_GPU_HOST_SYNC=0
DEEP2_REAL_GPU_FORWARD=0
DEEP2_GPU_Q4K_PACKED_OPS=0
DEEP2_GPU_Q6K_PACKED_OPS=0
DEEP2_GPU_CPU_F32_EXPANDS=0
GATE=G0_REFERENCE
DEEP2_GPU_ISO_RUN=1
GPU_FORWARD_CHILD_IGNORE=NONE
GPU_FORWARD_CALLS=0
GPU_FORWARD_MS=18428.860
QKV_CALLS=0
QKV_MS=0.000
QKV_IGNORE_REQUESTED=0
QKV_IGNORE_APPLIED=0
DEVICE_ATTENTION_CALLS=0
DEVICE_ATTENTION_MS=0.000
DEVICE_ATTENTION_IGNORE_REQUESTED=0
DEVICE_ATTENTION_IGNORE_APPLIED=0
FFN_CALLS=0
FFN_MS=0.000
FFN_IGNORE_REQUESTED=0
FFN_IGNORE_APPLIED=0
GEMV_CALLS=0
GEMV_MS=0.000
GEMV_IGNORE_REQUESTED=0
GEMV_IGNORE_APPLIED=0
OUTPUT_PROJECTION_CALLS=0
OUTPUT_PROJECTION_MS=0.000
OUTPUT_PROJECTION_IGNORE_REQUESTED=0
OUTPUT_PROJECTION_IGNORE_APPLIED=0
KV_CALLS=0
KV_MS=0.000
KV_IGNORE_REQUESTED=0
KV_IGNORE_APPLIED=0
SYNC_CALLS=0
SYNC_MS=0.000
SYNC_IGNORE_REQUESTED=0
SYNC_IGNORE_APPLIED=0
READBACK_CALLS=0
READBACK_MS=0.000
READBACK_IGNORE_REQUESTED=0
READBACK_IGNORE_APPLIED=0
IGNORE_REQUESTED=0
IGNORE_APPLIED=0
BLOCKED_AT=NONE
GATE_BLOCKED_AT=NONE
CLAIM_AUTHORITY=OWN_RUNTIME_EMISSION_ONLY
RUNTIME_AUTHORITY=1
OLLAMA_HTTP=0
PROMOTE=0
TOKENS_COMMITTED=8
RAWRXD_PRODUCT_PATH_001=1
PRODUCT_PATH=CLI|IDE|Bridge→Deep2Engine::generateStream→token_commit→stream→receipt
SYNTHETIC_TOKEN_PATH=0
PATH=generateStream
MODEL=gemma3
RAWRXD_FUNCTIONAL_CHAMPION_001
RAWRXD_TPS_KILLER_SEAL_001
MODEL=gemma3
PATH=generateStream
TOKENS_REQUESTED=8
TOKENS_COMMITTED=8
GENERATION_WALL_NS=20393997600
DECODE_TPS_REAL=0.392272
PRODUCT_FLOOR_TPS=5.000
PRODUCT_WALL_MAX_NS=12800000000
PARITY_PASS=1
FUNCTIONAL_PASS=1
CANDIDATE_BEATS_CHAMPION=0
CANDIDATE_KILLED=1
FUNCTIONAL_CHAMPION=0
TPS_PRODUCT_SEAL=0
SPIN_CLOSE_BLOCKER=NONE
SPIN_CLOSE_BLOCKER_OWNER=NONE
SPIN_CLOSE_BLOCKER_US=0
BLOCKED_AT=64_TOKEN_PRODUCT_RUN
DO_NOT_REOPEN=KvaInversion
DO_NOT_REOPEN=KVA_CLIMB
DO_NOT_REOPEN=BATCH_007
RAWRXD_PERFORMANCE_001=OPEN
RAWRXD_PRODUCT_TPS_001=OPEN
RECEIPT_END=RAWRXD_TPS_KILLER_SEAL_001
DECODE_LOOP_ATTRIBUTION_BEGIN=1
TOKENS_REQUESTED=8
TOKENS_COMMITTED=8
TOKENS_DECODED=8
TOKENIZER_SINGLE_CALLS=8
TOKENIZER_SEQUENCE_CALLS=0
DETOK_WALL_NS=3200
CALLBACK_WALL_NS=1682600
DETOK_RAW_BYTES=53
DETOK_EMITTED_BYTES=53
DETOK_UTF8_PENDING_BYTES=0
DETOK_UTF8_ERRORS=0
DECODE_REPLAY_FACTOR=1.000000
DECODE_LOOP_ATTRIBUTION_END=1
MODEL_RUNTIME_OVERLAY_BEGIN=1
MODEL_LOCATION=G:\~dev\rawrxd\gemma3-1b-Q2_K.gguf
MODEL_FINGERPRINT=17889797497471901689 RUN_ID=generateStream
PREFILL=OBSERVED DECODE=OBSERVED TOKENS_COMMITTED=8
STREAMER_TPS=0.343238 FORWARD_MS=0.000 LOGITS_MS=0.000 SAMPLE_MS=0.000 DETOK_MS=0.000 CALLBACK_MS=0.000 RECEIPT_MS=0.000
CLEAN_EXIT=1 CRASH_OBSERVED=0 BLOCKED_AT=NONE DISPOSITION=CLEAN_EXIT
DISCOVERY_MUTATION=0 AUTHORITY_CLASS=RUNTIME_OVERLAY PROMOTE=0
MODEL_RUNTIME_OVERLAY_END=1
ONE_BY_ONE_IGNORE_LADDER_001
ISOLATION_RUN=A0
IGNORED_OWNER=NONE
DIAGNOSTIC_ONLY=1
PROMOTE=0
TOKENS_REQUESTED=8
TOKENS_COMMITTED=8
TOKENS_DECODED=8
TOTAL_WALL_MS=20393.816
PREFILL_MS=16246.218
DECODE_MS=4134.469
FORWARD_MS=18428.860
LOGITS_MS=1830.455
SAMPLE_MS=13.595
DETOK_MS=0.011
CALLBACK_MS=1.683
RECEIPT_MS=3.567
KV_MS=0.001
TPS=1.693
DELTA_VS_BASELINE_PCT=0.000
ONE_BY_ONE_IGNORE_LADDER_END=1
DECODE_BLOCKER_ATTRIBUTION_BEGIN=1
IGNORED_OWNER=NONE DIAGNOSTIC_ONLY=1 PROMOTE=0
TOKENS_REQUESTED=8 TOKENS_COMMITTED=8 TOKENS_DECODED=8
TOKENIZER_SINGLE_CALLS=8 TOKENIZER_SEQUENCE_CALLS=0 DECODE_REPLAY_FACTOR=1.000000
TOTAL_WALL_MS=20393.998 PREFILL_MS=16246.218 DECODE_MS=4134.469 ACCOUNTED_MS=20278.322
FORWARD_MS=18428.991 LOGITS_MS=1830.457 SAMPLE_MS=13.596 DETOK_MS=0.028 CALLBACK_MS=1.682 RECEIPT_MS=3.567 KV_MS=0.001 OTHER_MS=0.000
DECODE_OWNER=FORWARD
DECODE_BLOCKER_ATTRIBUTION_END=1
RXEV_SURFACE ARMED=0 DISPOSITION=NO_RUN_STATE
RXOW stage=DECODE_STEP0 br=BR_NONE layers=26 tensors=29 graph=26 decode0=1 note=norun_surface_after_decode0_ok
GATE=G3_HOST_FUTURECONSUMER_BIND_001
PARENT=G3_HOST_FUTURECONSUMER_P01_P12_001
P01_PRODUCT_OPEN=1
P12_PRODUCT_DECODE=1
FC_BIND_ENTER=1
FC_BIND_OK=1
FC_CONSUMER_ID_VALID=1
PREFETCH_CPU_ENTER=1
PREFETCH_CPU_CONSUMER_BOUND=1
PREFETCH_CPU_OK=1
P02=1 P03=1 P04=1 P05=1 P06=1 P07=1 P08=1 P09=1 P10=1 P11=0
KN_O3_REACHED=1
KN_O3_STATUS=0
KN_O3_RESULT=544310
KN_O3_TOKEN_WALL_NS=4500
FUT_CHAIR=4294967295
FUT_EXPECTED_GEN=0
ELASTIC_RESIDENCY=0
PROMOTE=0
TIP_CLIMB=HOLD
ADDRESSABILITY_OWNER=FUTURE_CONSUMER_SPACE
RESIDENCY_OWNER=FIXED_FREETOKEN_POOL
EVICTION_POLICY=NONE
REASSIGNMENT_POLICY=ADVANCE_OWNERSHIP
CACHE_POLICY=TIME_UNTIL_CONSUMER
PHYSICAL_POOL_BYTES=536870912
PHYSICAL_POOL_GROWS=0
FUTURE_CONSUMERS_REGISTERED=1734
FUTURE_LOGICAL_BYTES=1150599168
MAX_FUTURE_QUEUE_DEPTH=1
PHYSICAL_PAGES_INITIAL=8
PHYSICAL_PAGES_FINAL=8
PHYSICAL_PAGE_POOL_PEAK_BYTES=536870912
OWNERSHIP_ADVANCES=884
PAST_TO_FUTURE_REBINDS=884
PHYSICAL_OVERWRITES=0
NEW_ALLOC_AFTER_GENERATE_BEGIN=0
CONSUMER_HITS=0
CONSUMER_MISSES=0
PREFETCH_HITS=0
PREFETCH_LATE=0
STALL_WAITING_FOR_PAGE_NS=0
STALE_GENERATION_READS=0
OVERWRITE_BEFORE_RETIRE=0
DOUBLE_OWNER=849
FUTURE_CONSUMER_EXEC=1
FUTURE_CONSUMER_SPACE_GROWS=1
LOGICAL_ADDRESS_SPACE_GROWS=1
PHYSICAL_PAGE_POOL_GROWS=0
HOTPATH_ALLOCATIONS=0
PAST_OWNER_TO_FUTURE_OWNER=1
REUSE_REQUIRED=1
TOKENS_COMMITTED=1
RC=0
PRODUCT_RUN
MODEL_RESOLVED=1
MODEL_OPEN=1
TOKENIZER_READY=1
KV_READY=1
RUNTIME_READY=1
STREAM_ENTER=1
FIRST_TOKEN=1
GENERATED_TOKENS=8
LAST_TOKEN=8
STREAM_FINISHED=1
EXIT_REASON=COMPLETE
PRODUCT_PASS=1
PATH=G:\~dev\rawrxd\gemma3-1b-Q2_K.gguf
MODEL=G:\~dev\rawrxd\gemma3-1b-Q2_K.gguf
REQUESTED_MAX_TOKENS=8
EFFECTIVE_MAX_TOKENS=8
MAX_TOKENS_SOURCE=CALLER_OVERRIDE
PRODUCT_PATH=rawr→ProductRun→generateStream MAX_TOKENS=8 PRODUCT_PASS=1
LIVE_DECODE_COMMITTED=0
DEEP2_CPU_FALLBACK_USED=0
DEEP2_UNPLANNED_DEVICE_FALLBACKS=0

============================================================
RESIDENCY COUNTERS
============================================================
forwardCount       = 0
layerCount         = 0
remapCount         = 0
remapBytes         = 0
weightLookupCount  = 0
matMulCount        = 0
batchedMatMulCount = 0
totalForwardMs     = 0.000
totalLayerMs       = 0.000
============================================================
RECEIPT_BEGIN=RAWRXD_E2E_BLOCKERS_105
RAWRXD_E2E_BLOCKERS_105
BATCH_007_BEGIN=91
BATCH_007_END=105
VOCAB_EXT_PRESENT=1 VOCAB_EXT_RUNTIME_BACKED=1 TOKEN_ID_TO_TEXT_VALID=1
BYTE_FALLBACK_ENABLED=1 UNKNOWN_TOKEN_COUNT=0 DROPPED_TEXT_BYTES=0
