<<<<<<< HEAD
[1/1] RawrXD-Win32IDE: PRE_LINK optional del exe/pdb if unlocked; Linking CXX executable bin\RawrXD-Win32IDE.exe
VSCodeMarketplaceAPI.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

multi_file_search.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

license_manager_panel.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

logger.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_LicenseCreator.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

license_enforcement.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

feature_flags_runtime.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_PeekView.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_AutoSave.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_TerminalSplit.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_SnippetEngine.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_MultiCursor.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

local_parity_bridge.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

rawrengine_missing_stubs.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

rawrengine_missing_stubs.cpp.obj : error LNK2005: "struct CommandResult __cdecl HandleAutonomousAgent(struct CommandContext const &)" (?HandleAutonomousAgent@@YA?AUCommandResult@@AEBUCommandContext@@@Z) already defined in rawrengine_command_handlers.cpp.obj

rawrengine_missing_stubs.cpp.obj : error LNK2005: "struct CommandResult __cdecl HandleChatMessageRenderer(struct CommandContext const &)" (?HandleChatMessageRenderer@@YA?AUCommandResult@@AEBUCommandContext@@@Z) already defined in rawrengine_command_handlers.cpp.obj

rawrengine_missing_stubs.cpp.obj : error LNK2005: "struct CommandResult __cdecl HandleChatPanel(struct CommandContext const &)" (?HandleChatPanel@@YA?AUCommandResult@@AEBUCommandContext@@@Z) already defined in rawrengine_command_handlers.cpp.obj

rawrengine_missing_stubs.cpp.obj : error LNK2005: "struct CommandResult __cdecl HandleConsentPrompt(struct CommandContext const &)" (?HandleConsentPrompt@@YA?AUCommandResult@@AEBUCommandContext@@@Z) already defined in rawrengine_command_handlers.cpp.obj

rawrengine_missing_stubs.cpp.obj : error LNK2005: "struct CommandResult __cdecl HandleCursorParityBridge(struct CommandContext const &)" (?HandleCursorParityBridge@@YA?AUCommandResult@@AEBUCommandContext@@@Z) already defined in rawrengine_command_handlers.cpp.obj

rawrengine_missing_stubs.cpp.obj : error LNK2005: "struct CommandResult __cdecl HandleHardwareSynthesizer(struct CommandContext const &)" (?HandleHardwareSynthesizer@@YA?AUCommandResult@@AEBUCommandContext@@@Z) already defined in rawrengine_command_handlers.cpp.obj

rawrengine_missing_stubs.cpp.obj : error LNK2005: "struct CommandResult __cdecl HandleIDEDiagnosticAutoHealer(struct CommandContext const &)" (?HandleIDEDiagnosticAutoHealer@@YA?AUCommandResult@@AEBUCommandContext@@@Z) already defined in rawrengine_command_handlers.cpp.obj

rawrengine_missing_stubs.cpp.obj : error LNK2005: "struct CommandResult __cdecl HandleIOCPFileWatcher(struct CommandContext const &)" (?HandleIOCPFileWatcher@@YA?AUCommandResult@@AEBUCommandContext@@@Z) already defined in rawrengine_command_handlers.cpp.obj

rawrengine_missing_stubs.cpp.obj : error LNK2005: "struct CommandResult __cdecl HandleMCPHooks(struct CommandContext const &)" (?HandleMCPHooks@@YA?AUCommandResult@@AEBUCommandContext@@@Z) already defined in rawrengine_command_handlers.cpp.obj

rawrengine_missing_stubs.cpp.obj : error LNK2005: "struct CommandResult __cdecl HandleMeshBrain(struct CommandContext const &)" (?HandleMeshBrain@@YA?AUCommandResult@@AEBUCommandContext@@@Z) already defined in rawrengine_command_handlers.cpp.obj

rawrengine_missing_stubs.cpp.obj : error LNK2005: "struct CommandResult __cdecl HandleNeuralBridge(struct CommandContext const &)" (?HandleNeuralBridge@@YA?AUCommandResult@@AEBUCommandContext@@@Z) already defined in rawrengine_command_handlers.cpp.obj

rawrengine_missing_stubs.cpp.obj : error LNK2005: "struct CommandResult __cdecl HandleOSExplorerInterceptor(struct CommandContext const &)" (?HandleOSExplorerInterceptor@@YA?AUCommandResult@@AEBUCommandContext@@@Z) already defined in rawrengine_command_handlers.cpp.obj

rawrengine_missing_stubs.cpp.obj : error LNK2005: "struct CommandResult __cdecl HandleOmegaOrchestrator(struct CommandContext const &)" (?HandleOmegaOrchestrator@@YA?AUCommandResult@@AEBUCommandContext@@@Z) already defined in rawrengine_command_handlers.cpp.obj

rawrengine_missing_stubs.cpp.obj : error LNK2005: "struct CommandResult __cdecl HandlePerfTelemetry(struct CommandContext const &)" (?HandlePerfTelemetry@@YA?AUCommandResult@@AEBUCommandContext@@@Z) already defined in rawrengine_command_handlers.cpp.obj

rawrengine_missing_stubs.cpp.obj : error LNK2005: "struct CommandResult __cdecl HandlePluginSignature(struct CommandContext const &)" (?HandlePluginSignature@@YA?AUCommandResult@@AEBUCommandContext@@@Z) already defined in rawrengine_command_handlers.cpp.obj

rawrengine_missing_stubs.cpp.obj : error LNK2005: "struct CommandResult __cdecl HandleSelfHostEngine(struct CommandContext const &)" (?HandleSelfHostEngine@@YA?AUCommandResult@@AEBUCommandContext@@@Z) already defined in rawrengine_command_handlers.cpp.obj

rawrengine_missing_stubs.cpp.obj : error LNK2005: "struct CommandResult __cdecl HandleSpeciatorEngine(struct CommandContext const &)" (?HandleSpeciatorEngine@@YA?AUCommandResult@@AEBUCommandContext@@@Z) already defined in rawrengine_command_handlers.cpp.obj

rawrengine_missing_stubs.cpp.obj : error LNK2005: "struct CommandResult __cdecl HandleToolActionStatus(struct CommandContext const &)" (?HandleToolActionStatus@@YA?AUCommandResult@@AEBUCommandContext@@@Z) already defined in rawrengine_command_handlers.cpp.obj

rawrengine_missing_stubs.cpp.obj : error LNK2005: "struct CommandResult __cdecl HandleTranscendenceCoordinator(struct CommandContext const &)" (?HandleTranscendenceCoordinator@@YA?AUCommandResult@@AEBUCommandContext@@@Z) already defined in rawrengine_command_handlers.cpp.obj

rawrengine_missing_stubs.cpp.obj : error LNK2005: "struct CommandResult __cdecl HandleUpdateSignature(struct CommandContext const &)" (?HandleUpdateSignature@@YA?AUCommandResult@@AEBUCommandContext@@@Z) already defined in rawrengine_command_handlers.cpp.obj

rawrengine_missing_stubs.cpp.obj : error LNK2005: "struct CommandResult __cdecl HandleVulkanRenderer(struct CommandContext const &)" (?HandleVulkanRenderer@@YA?AUCommandResult@@AEBUCommandContext@@@Z) already defined in rawrengine_command_handlers.cpp.obj

rawrengine_missing_stubs.cpp.obj : error LNK2005: "struct CommandResult __cdecl handleAIChatMode(struct CommandContext const &)" (?handleAIChatMode@@YA?AUCommandResult@@AEBUCommandContext@@@Z) already defined in ssot_handlers_ext_isolated.cpp.obj

rawrengine_missing_stubs.cpp.obj : error LNK2005: "struct CommandResult __cdecl handleAIExplainCode(struct CommandContext const &)" (?handleAIExplainCode@@YA?AUCommandResult@@AEBUCommandContext@@@Z) already defined in ssot_handlers_ext_isolated.cpp.obj

rawrengine_missing_stubs.cpp.obj : error LNK2005: "struct CommandResult __cdecl handleAIFixErrors(struct CommandContext const &)" (?handleAIFixErrors@@YA?AUCommandResult@@AEBUCommandContext@@@Z) already defined in ssot_handlers_ext_isolated.cpp.obj

rawrengine_missing_stubs.cpp.obj : error LNK2005: "struct CommandResult __cdecl handleAIGenerateDocs(struct CommandContext const &)" (?handleAIGenerateDocs@@YA?AUCommandResult@@AEBUCommandContext@@@Z) already defined in ssot_handlers_ext_isolated.cpp.obj

rawrengine_missing_stubs.cpp.obj : error LNK2005: "struct CommandResult __cdecl handleAIGenerateTests(struct CommandContext const &)" (?handleAIGenerateTests@@YA?AUCommandResult@@AEBUCommandContext@@@Z) already defined in ssot_handlers_ext_isolated.cpp.obj

rawrengine_missing_stubs.cpp.obj : error LNK2005: "struct CommandResult __cdecl handleAIInlineComplete(struct CommandContext const &)" (?handleAIInlineComplete@@YA?AUCommandResult@@AEBUCommandContext@@@Z) already defined in ssot_handlers_ext_isolated.cpp.obj

rawrengine_missing_stubs.cpp.obj : error LNK2005: "struct CommandResult __cdecl handleAIModelSelect(struct CommandContext const &)" (?handleAIModelSelect@@YA?AUCommandResult@@AEBUCommandContext@@@Z) already defined in ssot_handlers_ext_isolated.cpp.obj

rawrengine_missing_stubs.cpp.obj : error LNK2005: "struct CommandResult __cdecl handleAIOptimizeCode(struct CommandContext const &)" (?handleAIOptimizeCode@@YA?AUCommandResult@@AEBUCommandContext@@@Z) already defined in ssot_handlers_ext_isolated.cpp.obj

rawrengine_missing_stubs.cpp.obj : error LNK2005: "struct CommandResult __cdecl handleAIRefactor(struct CommandContext const &)" (?handleAIRefactor@@YA?AUCommandResult@@AEBUCommandContext@@@Z) already defined in ssot_handlers_ext_isolated.cpp.obj

rawrengine_missing_stubs.cpp.obj : error LNK2005: "struct CommandResult __cdecl handleVscExtDeactivateAll(struct CommandContext const &)" (?handleVscExtDeactivateAll@@YA?AUCommandResult@@AEBUCommandContext@@@Z) already defined in ssot_handlers_ext_isolated.cpp.obj

rawrengine_missing_stubs.cpp.obj : error LNK2005: "struct CommandResult __cdecl handleVscExtDiagnostics(struct CommandContext const &)" (?handleVscExtDiagnostics@@YA?AUCommandResult@@AEBUCommandContext@@@Z) already defined in ssot_handlers_ext_isolated.cpp.obj

rawrengine_missing_stubs.cpp.obj : error LNK2005: "struct CommandResult __cdecl handleVscExtExportConfig(struct CommandContext const &)" (?handleVscExtExportConfig@@YA?AUCommandResult@@AEBUCommandContext@@@Z) already defined in ssot_handlers_ext_isolated.cpp.obj

rawrengine_missing_stubs.cpp.obj : error LNK2005: "struct CommandResult __cdecl handleVscExtExtensions(struct CommandContext const &)" (?handleVscExtExtensions@@YA?AUCommandResult@@AEBUCommandContext@@@Z) already defined in ssot_handlers_ext_isolated.cpp.obj

rawrengine_missing_stubs.cpp.obj : error LNK2005: "struct CommandResult __cdecl handleVscExtListCommands(struct CommandContext const &)" (?handleVscExtListCommands@@YA?AUCommandResult@@AEBUCommandContext@@@Z) already defined in ssot_handlers_ext_isolated.cpp.obj

rawrengine_missing_stubs.cpp.obj : error LNK2005: "struct CommandResult __cdecl handleVscExtListProviders(struct CommandContext const &)" (?handleVscExtListProviders@@YA?AUCommandResult@@AEBUCommandContext@@@Z) already defined in ssot_handlers_ext_isolated.cpp.obj

rawrengine_missing_stubs.cpp.obj : error LNK2005: "struct CommandResult __cdecl handleVscExtLoadNative(struct CommandContext const &)" (?handleVscExtLoadNative@@YA?AUCommandResult@@AEBUCommandContext@@@Z) already defined in ssot_handlers_ext_isolated.cpp.obj

rawrengine_missing_stubs.cpp.obj : error LNK2005: "struct CommandResult __cdecl handleVscExtReload(struct CommandContext const &)" (?handleVscExtReload@@YA?AUCommandResult@@AEBUCommandContext@@@Z) already defined in ssot_handlers_ext_isolated.cpp.obj

rawrengine_missing_stubs.cpp.obj : error LNK2005: "struct CommandResult __cdecl handleVscExtStats(struct CommandContext const &)" (?handleVscExtStats@@YA?AUCommandResult@@AEBUCommandContext@@@Z) already defined in ssot_handlers_ext_isolated.cpp.obj

rawrengine_missing_stubs.cpp.obj : error LNK2005: "struct CommandResult __cdecl handleVscExtStatus(struct CommandContext const &)" (?handleVscExtStatus@@YA?AUCommandResult@@AEBUCommandContext@@@Z) already defined in ssot_handlers_ext_isolated.cpp.obj

json_instantiations.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

cot_fallback_system.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

model_loader_fallbacks.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

rawrxd_native_log_impl.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

ggufrunner_link_fallbacks.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

gpu_dispatch_gate_win32ide_fallback.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

gpu_dispatch_gate_win32ide_fallback.cpp.obj : error LNK2005: "public: __cdecl RawrXD::GPUDispatchGate::GPUDispatchGate(void)" (??0GPUDispatchGate@RawrXD@@QEAA@XZ) already defined in rawrengine_missing_stubs.cpp.obj

gpu_dispatch_gate_win32ide_fallback.cpp.obj : error LNK2005: "public: __cdecl RawrXD::GPUDispatchGate::~GPUDispatchGate(void)" (??1GPUDispatchGate@RawrXD@@QEAA@XZ) already defined in rawrengine_missing_stubs.cpp.obj

gpu_dispatch_gate_win32ide_fallback.cpp.obj : error LNK2005: "public: bool __cdecl RawrXD::GPUDispatchGate::Initialize(void)" (?Initialize@GPUDispatchGate@RawrXD@@QEAA_NXZ) already defined in rawrengine_missing_stubs.cpp.obj

gpu_dispatch_gate_win32ide_fallback.cpp.obj : error LNK2005: "public: bool __cdecl RawrXD::GPUDispatchGate::MatVecQ4(float const *,float const *,float *,unsigned int,unsigned int,bool)" (?MatVecQ4@GPUDispatchGate@RawrXD@@QEAA_NPEBM0PEAMII_N@Z) already defined in rawrengine_missing_stubs.cpp.obj

gguf_d3d12_bridge_link_fallback.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

collab_cursor_fallbacks.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

rtp_protocol_fallback.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

quickjs_node_shims.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

ai_workers_queue.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

ImportBridge.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

ExportBridge.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

embedded_terminal.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

sovereign_gpu_link_stubs.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

ai_agent_masm_core_impl.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_TranscendencePanel.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_AutonomousAgent.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_ChatMessageRenderer.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_ToolActionStatus.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_ChatPanel.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_ChatPanel_Ollama.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_VulkanRenderer.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_OSExplorerInterceptor.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_IOCPFileWatcher.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_IDEDiagnosticAutoHealer.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_ConsentPrompt.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_PerfTelemetry.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_UpdateSignature.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_PluginSignature.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_EnterpriseStressTests.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_SQLite3Core.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_TelemetryExport.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_RefactoringPlugin.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_LanguagePlugin.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_ResourceGenerator.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

RuntimeSurfaceModule.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

GenerationStopwatch.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

UnifiedMemoryPool.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

InferenceProfiler.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

BackendOrchestrator.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

sdma_scheduler.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

sdma_ring_allocator.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

autonomous_workflow_engine.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

workspace_reasoning_profiles.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

reasoning_schema_versioning.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info


safe_refactor_engine.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info


bin\RawrXD-Win32IDE.exe : fatal error LNK1169: one or more multiply defined symbols found


ninja: build stopped: subcommand failed.
=======
 Assembling: D:\lazy init ide\OmegaPolyglot_v4.asm
Microsoft (R) Macro Assembler Version 6.14.8444
Copyright (C) Microsoft Corp 1981-1997.  All rights reserved.


***********
ASCII build
***********

D:\lazy init ide\OmegaPolyglot_v4.asm(272) : error A2111: conflicting parameter definition
D:\lazy init ide\OmegaPolyglot_v4.asm(383) : error A2070: invalid instruction operands
D:\lazy init ide\OmegaPolyglot_v4.asm(745) : error A2133: register value overwritten by INVOKE
D:\lazy init ide\OmegaPolyglot_v4.asm(747) : error A2070: invalid instruction operands
D:\lazy init ide\OmegaPolyglot_v4.asm(760) : error A2085: instruction or register not accepted in current CPU mode
D:\lazy init ide\OmegaPolyglot_v4.asm(761) : error A2008: syntax error : c
D:\lazy init ide\OmegaPolyglot_v4.asm(766) : error A2008: syntax error : c
D:\lazy init ide\OmegaPolyglot_v4.asm(767) : error A2008: syntax error : c
D:\lazy init ide\OmegaPolyglot_v4.asm(769) : error A2008: syntax error : c
D:\lazy init ide\OmegaPolyglot_v4.asm(771) : error A2008: syntax error : c
D:\lazy init ide\OmegaPolyglot_v4.asm(773) : error A2008: syntax error : c
D:\lazy init ide\OmegaPolyglot_v4.asm(775) : error A2008: syntax error : c
D:\lazy init ide\OmegaPolyglot_v4.asm(777) : error A2008: syntax error : c
D:\lazy init ide\OmegaPolyglot_v4.asm(779) : error A2008: syntax error : c
D:\lazy init ide\OmegaPolyglot_v4.asm(781) : error A2008: syntax error : c
D:\lazy init ide\OmegaPolyglot_v4.asm(783) : error A2008: syntax error : c
D:\lazy init ide\OmegaPolyglot_v4.asm(789) : error A2137: too few arguments to INVOKE
D:\lazy init ide\OmegaPolyglot_v4.asm(812) : error A2006: undefined symbol : r
D:\lazy init ide\OmegaPolyglot_v4.asm(812) : error A2114: INVOKE argument type mismatch : argument : 1
D:\lazy init ide\OmegaPolyglot_v4.asm(820) : error A2006: undefined symbol : r
D:\lazy init ide\OmegaPolyglot_v4.asm(820) : error A2114: INVOKE argument type mismatch : argument : 1
D:\lazy init ide\OmegaPolyglot_v4.asm(827) : error A2085: instruction or register not accepted in current CPU mode
D:\lazy init ide\OmegaPolyglot_v4.asm(834) : error A2085: instruction or register not accepted in current CPU mode
D:\lazy init ide\OmegaPolyglot_v4.asm(541) : error A2026: constant expected
D:\lazy init ide\OmegaPolyglot_v4.asm(544) : error A2026: constant expected
D:\lazy init ide\OmegaPolyglot_v4.asm(616) : error A2026: constant expected
D:\lazy init ide\OmegaPolyglot_v4.asm(809) : error A2006: undefined symbol : r
D:\lazy init ide\OmegaPolyglot_v4.asm(817) : error A2006: undefined symbol : r
D:\lazy init ide\OmegaPolyglot_v4.asm(137) : error A2071: initializer magnitude too large for specified size
>>>>>>> 99cf6bb9afc974435d8bd1fc140968c0301b26f9
