============================================================
VAL-051.5 — 15-TOKEN KV STABILITY GATE
============================================================
MODEL=G:\OllamaModels\Codestral-22B-v0.1-Q4_K_M.gguf
TARGET_TOKENS=15
RUNS=10
[BOOT] PASS
[Deep2Engine] Initializing production inference engine...
  Hidden Dim: 6144
  Num Layers: 56
  Num Heads: 48
  Max Seq Len: 4096
  Use ThreadPool: YES
  Use KV Cache: YES
  Use RoPE: YES
[ThreadPool] Initializing with 16 threads...
[ThreadPool] Initialized 16 worker threads
[ThreadPool] Reinitializing with 16 threads...
[ThreadPool] Reinitialized 16 worker threads
  ThreadPool: 16 threads (auto-detected)
[KVCache] Initializing: 56 layers, 4096 max seq, 48 heads, 128 dim
[KVCache] Total cache size: 10752.00 MB
[KVCache] Initialization complete
[SAFETY] Crash recovery initialized
[HotPatcher] Initialized - The Bottle is ready (with safety systems)
[Deep2Engine] HotPatcher initialized - The Bottle is ready
[QuantKernelRegistry] CPU features: AVX512F=1 AVX512BW=1 AVX512DQ=1 AVX512VNNI=1 AVX2=0 FMA=1 F16C=1
[QuantKernelRegistry] Registered 23 GEMV kernels, 8 dequant kernels
[Deep2Engine] Initialization complete
[ENGINE_INIT] PASS
[Deep2Engine] Loading model from: G:\OllamaModels\Codestral-22B-v0.1-Q4_K_M.gguf
[Deep2Engine] Multi-shard detected: NO (1 files in G:\OllamaModels)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
[ResidencyManager] Registered tensor 'blk.34.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.34.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.34.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.34.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.34.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.34.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.34.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.34.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.34.ffn_down.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.35.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.35.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.35.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.35.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.35.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.35.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.35.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.35.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.35.ffn_down.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.36.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.36.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.36.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.36.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.36.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.36.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.36.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.36.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.36.ffn_down.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.37.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.37.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.37.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.37.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.37.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.37.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.37.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.37.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.37.ffn_down.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.38.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.38.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.38.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.38.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.38.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.38.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.38.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.38.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.38.ffn_down.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.39.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.39.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.39.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.39.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.39.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.39.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.39.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.39.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.39.ffn_down.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.40.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.40.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.40.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.40.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.40.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.40.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.40.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.40.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.40.ffn_down.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.41.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.41.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.41.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.41.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.41.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.41.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.41.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.41.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.41.ffn_down.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.42.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.42.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.42.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.42.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.42.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.42.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.42.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.42.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.42.ffn_down.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.43.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.43.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.43.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.43.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.43.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.43.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.43.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.43.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.43.ffn_down.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.44.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.44.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.44.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.44.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.44.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.44.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.44.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.44.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.44.ffn_down.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.45.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.45.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.45.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.45.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.45.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.45.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.45.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.45.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.45.ffn_down.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.46.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.46.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.46.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.46.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.46.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.46.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.46.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.46.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.46.ffn_down.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.47.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.47.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.47.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.47.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.47.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.47.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.47.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.47.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.47.ffn_down.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.48.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.48.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.48.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.48.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.48.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.48.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.48.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.48.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.48.ffn_down.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.49.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.49.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.49.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.49.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.49.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.49.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.49.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.49.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.49.ffn_down.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.50.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.50.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.50.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.50.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.50.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.50.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.50.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.50.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.50.ffn_down.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.51.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.51.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.51.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.51.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.51.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.51.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.51.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.51.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.51.ffn_down.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.52.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.52.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.52.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.52.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.52.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.52.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.52.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.52.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.52.ffn_down.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.53.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.53.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.53.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.53.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.53.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.53.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.53.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.53.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.53.ffn_down.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.54.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.54.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.54.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.54.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.54.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.54.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.54.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.54.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.54.ffn_down.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.55.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.55.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.55.attn_v.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.55.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.55.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.55.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.55.ffn_gate.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.55.ffn_up.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'blk.55.ffn_down.weight': offset=0, bytes=56623104
[ResidencyManager] Registered tensor 'token_embd.weight': offset=0, bytes=113246208
[ResidencyManager] Registered tensor 'output.weight': offset=0, bytes=165150720
[ResidencyManager] Registered tensor 'output_norm.weight': offset=0, bytes=24576
[Deep2Engine] ResidencyManager: registered 0 tensors
[KVCache] Initializing: 56 layers, 4096 max seq, 48 heads, 128 dim
[KVCache] Total cache size: 10752.00 MB
[KVCache] Initialization complete
[Deep2Engine] Model loaded successfully (507 tensors)
[GGUF_LOAD] PASS
[TOKENIZER_READY] PASS
[PROMPT_ENCODE] tokens=29537 29474 29482 29482 29477 
[Deep2Engine] embedToken: type=12 vocabSize=32768 hiddenDim=6144 data=000001E
